property_name,property_type,address,city,county,state,zip,phone,email,website_url,management_company,management_company_phone,housing_authority_or_agency,source_urls,source_quality,bedroom_sizes,unit_count,population_served,program_type,rent_type,exact_published_rent_by_bedroom,exact_published_rent_by_income_bracket,income_limits_by_household_size,AMI_brackets_supported,application_fee,deposit,utilities_included,pet_policy,criminal_background_policy,credit_policy,eviction_policy,minimum_income_requirement,maximum_income_requirement,required_documents,application_method,application_url,waitlist_status,vacancy_status,last_updated_date_from_source,vacancy_likelihood_score,vacancy_likelihood_reason,phone_verification_needed,notes,confidence_score,distance_miles_to_target_area
Austin Commons,Unknown,NOT FOUND / NEEDS CALL,Eustis,Lake County,FL,,,,,,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12,HUD/USDA/FHFC,,,,Unknown,unknown,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,call_required,call_required,,2,No reliable online vacancy evidence located; property verification is required.,True,Austin Commons | Eustis,46,
Windemere Villas,Unknown,1416 Griffin Rd,Leesburg,Lake County,FL,,(352) 728-5444,[email],https://windemerevillas.com,"Flynn Management Corporation, Licensed Real Estate Broker Website Maintained By Stryker Consulting",,,https://windemerevillas.com; https://windemerevillas.com/apartments/; https://windemerevillas.com/,unknown,2 Bedroom,,senior,Unknown,unknown,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,call_required,call_required,,2,No reliable online vacancy evidence located; property verification is required.,True,"Windemere Villas | A 55+ Community in Leesburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment community, offers one bedroom and two bedroom apartments. Each residence featur | sburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $ | artment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment co | away to avoid noise and congestion. Windemere Villas 1416 Griffin Rd. Leesburg, FL 34748 Office: [phone] Fax: [phone] [email] Office Hours: Monday-Friday 8:30am to 5pm Schedule a Tour Applications Apartments Take a Tour Contact Us Living in Windemere Villas Windemere Villas is ideal for active seniors over 55 years of age. Conveniently located between Spanish Springs and Brownwood in The Villages. Ame | 5444 Fax: [phone] [email] www.windemerevillas.com Equal Housing Opportunity • Information is believed to be accurate but is not guaranteed or warranted. Home Apartments Amenities Take a Tour Application Directions Contact Us © 2026 Windemere Villas | All Rights Reserved | Leesburg, Florida | Privacy Policy All properties are professionally managed by Flynn Management Corporation, Licensed Real Estate Broker | senior | Windemere Villas | A 55+ Community in Leesburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment community, offers one bedroom and two bedroom apartments. Each residence featur | sburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $ | artment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment co | away to avoid noise and congestion. Windemere Villas 1416 Griffin Rd. Leesburg, FL 34748 Office: [phone] Fax: [phone] [email] Office Hours: Monday-Friday 8:30am to 5pm Schedule a Tour Applications Apartments Take a Tour Contact Us Living in Windemere Villas Windemere Villas is ideal for active seniors over 55 years of age. Conveniently located between Spanish Springs and Brownwood in The Villages. Ame | 5444 Fax: [phone] [email] www.windemerevillas.com Equal Housing Opportunity • Information is believed to be accurate but is not guaranteed or warranted. Home Apartments Amenities Take a Tour Application Directions Contact Us © 2026 Windemere Villas | All Rights Reserved | Leesburg, Florida | Privacy Policy All properties are professionally managed by Flynn Management Corporation, Licensed Real Estate Broker | senior | Windemere Villas | A 55+ Community in Leesburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment community, offers one bedroom and two bedroom apartments. Each residence featur | sburg, Florida | Leesburg, Florida 55+ Community Windemere Villas | Leesburg, Florida [phone] Navigation Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $ | artment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Home Apartments One Bedroom Apartment Two Bedroom Apartment Amenities Take a Tour Photo Gallery Floor Plans Application Directions Contact Us Windemere Villas in Leesburg, Florida Save $$$ Over Living in The Villages A Private, Relaxing 55+ Apartment Community Designed to Fit Your Lifestyle Windemere Villas, a 55+ apartment co | away to avoid noise and congestion. Windemere Villas 1416 Griffin Rd. Leesburg, FL 34748 Office: [phone] Fax: [phone] [email] Office Hours: Monday-Friday 8:30am to 5pm Schedule a Tour Applications Apartments Take a Tour Contact Us Living in Windemere Villas Windemere Villas is ideal for active seniors over 55 years of age. Conveniently located between Spanish Springs and Brownwood in The Villages. Ame | 5444 Fax: [phone] [email] www.windemerevillas.com Equal Housing Opportunity • Information is believed to be accurate but is not guaranteed or warranted. Home Apartments Amenities Take a Tour Application Directions Contact Us © 2026 Windemere Villas | All Rights Reserved | Leesburg, Florida | Privacy Policy All properties are professionally managed by Flynn Management Corporation, Licensed Real Estate Broker | senior",23,0.0
Tall Pines Villas,Unknown,1000 Wall Street Suite 60,Eustis,Lake County,FL,,352.357.4851,[email],https://affordablehousingonline.com/housing-search/Florida/Eustis/Tall-Pines-Villas/10103280,"Dimension One Management, Inc This institution is an equal opportunity provider",,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://www.eustishousingauthority.com/our-communities/tall-pines-villas; http://tallpinesvillas.com/; https://affordablehousingonline.com/housing-search/Florida/Eustis/Tall-Pines-Villas/10103280; https://apartmenthomesflorida.com/rental_place/tall-pines-villas/; https://www.eustishousingauthority.com/,HUD/USDA/FHFC,,56,senior,Unknown,unknown,$705 - $758,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,$705,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,"June 19, 2026",1,"Listing exists, but availability information is stale or unclear.",True,Tall Pines Villas | Eustis,94,
Villas Of Mt. Dora,Unknown,3001 Javens Circle,Mount Dora,Lake County,FL,,(352) 383-0466,,https://affordablehousingonline.com/housing-search/Florida/Mount-Dora/Villas-of-Mt.-Dora/67546,s Are you the manager of Villas of Mt,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://www.seniorlivingguide.com/communities/villas-of-mt-dora-3001-javens-circle-mount-dora-fl-32757/; https://affordablehousingonline.com/housing-search/Florida/Mount-Dora/Villas-of-Mt.-Dora/67546; https://www.mapquest.com/us/florida/villas-of-mount-dora-4194392; https://affordablehousingonline.com/housing-search/Florida/Mount-Dora,HUD/USDA/FHFC,2 Beds,,senior,Unknown,unknown,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Villas Of Mt. Dora | Mount Dora,84,
Bushnell Garden Apartments,Unknown,200 Jumper St S,Bushnell,Sumter County,FL,33513,(352) 793-4838,[email],https://affordablehousingonline.com/housing-search/Florida/Bushnell/Bushnell-Garden-Apartments/10000207,"manges Bushnell Garden Apartments? Bushnell Garden Apartments is managed by Hale Management Group headquartered in Gainesville, Florida",,Sumter County Housing,https://www.sumtercountyfl.gov/246/Rental-Assistance-Resources; https://www.sumtercountyfl.gov/DocumentCenter/View/29964/Sumter-County-Multifamily-Analysis-Final-Version-06202018; https://sumtercountyfl.gov/246/Rental-Assistance-Resources; https://affordablehousingonline.com/housing-search/Florida/Bushnell/Bushnell-Garden-Apartments/10000207; https://www.lowincomehousing.us/FL/bushnell.html,government,3 Beds,,senior,Unknown affordable rental,fixed affordable rent,$600; $811; $700; $917; $775; $999,NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,Published pet-related language found; property verification recommended.,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Outside primary city list but near the target areas and listed by Sumter County as rental assistance provider. | Bushnell Garden Apartments - 352-793-4838,65,5.7
Fruitland Acres LTD,USDA RD,303 Urick St,Fruitland Park,Lake County,FL,,(352) 323-3303,,https://affordablehousingonline.com/housing-search/Florida/Fruitland-Park/Fruitland-Acres-Ltd/10026305,private/corporate owners or nonprofits,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Fruitland-Park/Fruitland-Acres-Ltd/10026305; https://affordablehousingonline.com/housing-search/Florida/Fruitland-Park; https://affordablehousingonline.com/housing-search/Florida/Fruitland-Park/Mirror-Lake-Manor/10048622,HUD/USDA/FHFC,2 Bed,,general low-income,USDA RD 515,income-based,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Listed on USDA Rural Development Lake County property list.,62,0.0
Montclair Village,USDA RD,2000 Park Cir,Leesburg,Lake County,FL,,,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Montclair-Village/10103948,,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Leesburg/Montclair-Village/10103948; https://affordablehousingonline.com/housing-search/Florida/Leesburg,HUD/USDA/FHFC,2 Bed,,senior,USDA RD 515,income-based,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Listed on USDA Rural Development Lake County property list.,62,0.0
Palm Brook Apts LTD,USDA RD,37 Brook Cir,Leesburg,Lake County,FL,,,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Palm-Brook-Apts-Ltd/10103487,private/corporate owners or nonprofits,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Leesburg/Palm-Brook-Apts-Ltd/10103487; https://affordablehousingonline.com/housing-search/Florida/Leesburg,HUD/USDA/FHFC,2 Bed,,senior,USDA RD 515,income-based,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Listed on USDA Rural Development Lake County property list.,62,0.0
Pepper Tree Apts,USDA RD,2503 South Street,Leesburg,Lake County,FL,,,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts/10103485,private/corporate owners or nonprofits,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts/10103485; https://affordablehousingonline.com/housing-search/Florida/Leesburg,HUD/USDA/FHFC,2 Bed,,senior,USDA RD 515,income-based,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Listed on USDA Rural Development Lake County property list.,62,0.0
Pepper Tree Apts II,USDA RD,2503 South Street,Leesburg,Lake County,FL,,,,https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts-II/10104710,private/corporate owners or nonprofits,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Leesburg/Pepper-Tree-Apts-II/10104710; https://affordablehousingonline.com/housing-search/Florida/Leesburg,HUD/USDA/FHFC,2 Bed,,senior,USDA RD 515,income-based,NOT FOUND,Likely based on adjusted income; exact tenant rent requires application/property verification.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,unknown,unknown,,1,"Listing exists, but availability information is stale or unclear.",True,Listed on USDA Rural Development Lake County property list.,62,0.0
Turtle Oaks Apartments,Unknown,2311 Griffin Rd Leesburg,Leesburg,Lake County,FL,,352.787.1990,,https://publichousing.com/details/turtle_oaks_apartments,,,,https://publichousing.com/details/turtle_oaks_apartments; https://affordablehousingonline.com/housing-search/Florida/Leesburg/Turtle-Oaks-Apartments/10014722; https://www.publichousing.com/details/turtle_oaks_apartments,unknown,,,senior,Unknown,income-based,"$911; $45,059; $152,928",NOT FOUND,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,government-issued ID; Social Security card; proof of income; bank statements; tax returns,call office,,unknown,unknown,"March 3, 2023",1,"Listing exists, but availability information is stale or unclear.",True,"Turtle Oaks Apartments - Low Income Apartments in Leesburg, FL Home Add a Listing About Navigation Home Add a Listing About Quick Search: Select a State Alabama Alaska Arizona Arkansas California Colorado Connecticut Delaware District of Columbia Florida Georgia Hawaii Idaho Illinois Indiana Iowa Kansas Kentucky Louisiana Maine Maryland Massachusetts Michigan Minnesota Mississippi Missouri Montana Nebraska Nevada New Hampshire New Jersey New Mexico New York North Carolina North Dakota Ohio Oklahoma Oregon Pennsylvania Rhode Island South Carolina South Dakota Tennessee Texas Utah Vermont Virginia Washington West Virginia Wisconsin Wyoming Search Find An Apartment Turtle Oaks Apartments Leesbu | s 2311 Griffin Rd Leesburg, FL - 34748 [phone] See ALL Leesburg Low Income Housing Apartments ALL LEESBURG Listings Turtle Oaks Apartments is a HUD Apartment. HUD residents usually pay 30% of their gross income for rent. The rent amount, less approved HUD deductions such as medical and child care expenses, and other allowances, includes a utility allowance. HUD Residents also may choose to pay what is known as flat rent. The HACC w | ffin Rd Leesburg, FL - 34748 [phone] See ALL Leesburg Low Income Housing Apartments ALL LEESBURG Listings Turtle Oaks Apartments is a HUD Apartment. HUD residents usually pay 30% of their gross income for rent. The rent amount, less approved HUD deductions such as medical and child care expenses, and other allowances, includes a utility allowance. HUD Residents also may choose to pay what is known as flat rent. The HACC works with | ross income for rent. The rent amount, less approved HUD deductions such as medical and child care expenses, and other allowances, includes a utility allowance. HUD Residents also may choose to pay what is known as flat rent. The HACC works with applicants to determine which rent arrangement is best for them. Median apartment rental rate in this zip code: $911 Population in zip code: 39,977 Media age of those living in this zip code: 59 | deductions such as medical and child care expenses, and other allowances, includes a utility allowance. HUD Residents also may choose to pay what is known as flat rent. The HACC works with applicants to determine which rent arrangement is best for them. Median apartment rental rate in this zip code: $911 Population in zip code: 39,977 Media age of those living in this zip code: 59.6 Media household income of those living in this zip co | ments is a Family low income housing apartment subsidized by the federal governments HUD (Housing and Urban Development Division). Contact Turtle Oaks Apartments for complete details on the current vacancies and housing applications. Tips Before Applying for Low Income Housing 1. Research all of the different low-income housing programs available in your area. There are a variety of federal, state, and local programs that offer low-inco | the different low-income housing programs available in your area. There are a variety of federal, state, and local programs that offer low-income housing assistance. Each program has its own eligibility requirements and application process, so it is important to do your research to find the program that is right for you. 2. Get all of your documentation in order: When you apply for low income housing, you will need to provide documentat | household composition. This documentation may include tax returns, pay stubs, bank statements, and birth certificates. 3. Be careful and accurate on all information provided: Any false or misleading information on your application will most likely result in your disqualification. 4. Waiting Lists: The waiting lists for most, if not all low-income housing programs is long. Do not limit yourself to only apply to one apartment location. Q | me housing apartment subsidized by the federal governments HUD (Housing and Urban Development Division). Contact Turtle Oaks Apartments for complete details on the current vacancies and housing applications. Tips Before Applying for Low Income Housing 1. Research all of the different low-income housing programs available in your area. There are a variety of federal, state, and local programs that offer low-income housing assistance. Eac | s, pay stubs, bank statements, and birth certificates. 3. Be careful and accurate on all information provided: Any false or misleading information on your application will most likely result in your disqualification. 4. Waiting Lists: The waiting lists for most, if not all low-income housing programs is long. Do not limit yourself to only apply to one apartment location. Qualifications: Do you qualify to live here? To qualify for low in | statements, and birth certificates. 3. Be careful and accurate on all information provided: Any false or misleading information on your application will most likely result in your disqualification. 4. Waiting Lists: The waiting lists for most, if not all low-income housing programs is long. Do not limit yourself to only apply to one apartment location. Qualifications: Do you qualify to live here? To qualify for low income housing in Flo | Help PublicHousing.com users find out answers. We publish all Helpful information. If you know the apartment costs, let us know. Answer Are these apartments low income, sliding scale income based? Answer Do you know any waiting list details? Let us know.. Answer Friday, March 3, 2023 User Response: I been on the list for about two years now and because I donâ€™t have kids they seem to keep skipping over me, so hey, try, your luck. Are t | ome requirements: Your household income must be below 80% of the area median income (AMI). The AMI is updated annually by the Department of Housing and Urban Development (HUD) and varies by county. You must have a valid Social Security number or Individual Taxpayer Identification Number (ITIN). You must be a U.S. citizen or a legal immigrant. In addition to the income requirements, you may also need to meet other eligibility requirement | tion in order: When you apply for low income housing, you will need to provide documentation of your income, assets, and household composition. This documentation may include tax returns, pay stubs, bank statements, and birth certificates. 3. Be careful and accurate on all information provided: Any false or misleading information on your application will most likely result in your disqualification. 4. Waiting Lists: The waiting lists fo | section 8, public housing, hud, income based",12,0.0
Rosemont Manor,Unknown,3726 Kurt Street,Eustis,Lake County,FL,,(352) 357-0624,[email],https://affordablehousingonline.com/housing-search/Florida/Eustis/Rosemont-Manor-Apartments/6356,private/corporate owners or nonprofits,,,https://rdmfhrentals.sc.egov.usda.gov/RDMFHRentals/projectservlet?cnty=069&st=12; https://affordablehousingonline.com/housing-search/Florida/Eustis/Rosemont-Manor-Apartments/6356; https://eustischamber.org/AboutEustis/housing.asp; https://affordablehousinghub.org/housing/florida/lake-county/eustis/rosemont-manor-4684-lihtc; https://www.lowincomehousing.us/FL/eustis.html,HUD/USDA/FHFC,"2 Beds, 2 bedroom",47,senior,Unknown,max LIHTC rent,$1558; $1638; $1857; $2362; $2849,Published amounts appear to be maximum restricted LIHTC rents; confirm actual tenant rent with property.,NOT FOUND,NOT FOUND,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,Published pet-related language found; property verification recommended.,NOT FOUND / NEEDS CALL,Published credit-related language found; property verification recommended.,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,NOT FOUND / NEEDS CALL,call office,,closed,no_vacancy,"June 19, 2026",0,Source states the waitlist is closed or no units are available.,True,Rosemont Manor | Eustis,94,
